# Skill leaf names deliberately carried by more than one plugin. Read by
# check-skill-leaf-names.sh --check.
#
# Format, one entry per line:
#
#   <leaf-name> <owner1>,<owner2>,...   accepted for exactly this owner set
#   <leaf-name> *                       owner set is open by contract
#
# The owner set is part of the entry, not decoration. A new plugin joining an
# already-accepted collision changes the collision being accepted, and has to be
# argued on its own merits -- registering the bare name would silently
# pre-authorize every later owner. Owners are sorted; the check compares sets,
# not order. `*` is reserved for a name whose owner set is fixed by a contract
# that already decided the question, where re-arguing each new owner would be
# ceremony with no decision in it.
#
# --check fails three ways: an unregistered collision, a registered one whose
# owner set has changed, and an entry that no longer collides at all (which has
# outlived its reason and would otherwise pre-authorize a future name).
#
# Every one of these is separately invocable -- namespacing guarantees that, and
# the philosophy's Naming section is explicit that a name is never degraded to
# dodge a collision. What a shared leaf name costs is legibility: the picker
# labels the row by this name, so the entries read identically and are told
# apart only by the `(<plugin-name>)` prefix on the description. That is the
# cost each entry below is accepted at, and the reason each description's first
# clause has to name its object.

# Contract-mandated, open owner set. docs/PLUGIN-PHILOSOPHY.md (Setup) fixes the
# name for every plugin that ships consumer configuration; uniformity IS the
# contract, so a new plugin adopting it is conformance, not a new decision. Not
# consolidatable: ${CLAUDE_PLUGIN_ROOT} resolves per containing plugin and there
# is no cross-plugin skill inheritance, so each plugin owns its own.
setup *
# suite -- unrelated domains, and the namespace disambiguates.
# computer-use joins on the same grounds: it diagnoses a screen-control session
# (a failed capture, a blocked input, an unreadable screenshot). The alternative
# considered and rejected was repeating the tool name as firecrawl and playwright
# do -- but that exception covers a wrapper you INVOKE the tool through, and this
# skill drives nothing: the computer-use MCP tools are called directly and the
# skill only explains their behavior. Default imperative grammar therefore
# applies, and this entry is the ordinary cost of it.
diagnose computer-use,songwriting,testing

# Kept on merit. planning:design designs an implementation approach for a code
# change; evals:design designs an evaluation suite (success criteria + graded
# cases). Unrelated artifacts; the namespace supplies the object in both.
design evals,planning

# Noun reserved for knowledge routers (PLUGIN-PHILOSOPHY.md, Naming). Each
# routes its own domain's method literature: event-storming:methodology the
# EventStorming practice, evals:methodology Anthropic's evaluation guidance.
# The namespace supplies the domain; qualifying the noun would say it twice.
methodology evals,event-storming

# Noun reserved for knowledge routers (PLUGIN-PHILOSOPHY.md, Naming), same
# grounds as `methodology` above. tdd:principles routes the TDD literature
# (Beck, Khorikov) and answers WHY a test is designed as it is;
# mutation-testing:principles routes the mutation literature (DeMillo/Lipton/
# Sayward, Jia & Harman, Google's ICSE-SEIP papers, the tool docs) and answers
# what a surviving mutant means. Adjacent domains, not the same one: the first
# is judgment about test design, the second is a measurement of fault detection
# — which is why tdd's own coverage reference points HERE for the measurement
# rather than absorbing it. The namespace supplies the domain in both.
principles mutation-testing,tdd

# D19, kept on merit. planning:plan is the root-echo core action of its domain;
# testing:plan is a test-strategy plan. The bare token still belongs to the
# built-in plan-mode toggle, which neither shadows.
plan planning,testing

# D19, kept on merit. session-flow:workflow routes a development session,
# songwriting:workflow routes a writing session.
workflow session-flow,songwriting

# Fixed verb meaning: refreshes vendored upstream material (PLUGIN-PHILOSOPHY.md,
# Naming verb table). firecrawl:update syncs the firecrawl wrapper skill against
# the upstream firecrawl-cli release and SKILL.md source; playbooks:update syncs
# each vendored pack against its own upstream. Same maintainer-facing sync
# contract; the namespace supplies the object.
update firecrawl,playbooks

# Kept on merit. ai-briefing:generate produces the briefing artifact;
# wizard:generate authors an interactive setup-wizard script a human runs.
# Unrelated artifacts; the namespace supplies the object in both, and wizard's
# name was locked by a naming tournament against grammar-clean alternatives
# (the noun namespace carries the artifact class, the leaf stays the verb).
generate ai-briefing,wizard

# Fixed verb meaning: produces an artifact. bugs writes a report, testing
# writes tests.
write bugs,testing

# Fixed verb meaning: consumes a sibling audit's findings artifact and drives the
# human-gated realignment it recommends, never re-judging the surface itself.
# Both members hold the verb's full contract -- per-item acceptance, no blanket
# approve path, and a protected class the operator cannot talk them past.
# overengineering realigns an enforcement surface (hooks, CI lanes, gates) toward
# the simplest adequate mechanism; instruction-placement realigns an instruction
# layer, moving agent-facing content onto the surface that loads it at the right
# moment. Unrelated targets, and the namespace disambiguates. A topic qualifier
# would repeat the namespace in both cases, and neither has a better leaf: the
# verb table reserves clean/tidy/fix for unqualified mutation, which is exactly
# what a per-item gate is not.
realign instruction-placement,overengineering

# Fixed shape rather than a fixed verb: a read-only lane that re-runs its
# plugin's own audit and reports only what MOVED since the last run, above a
# noise budget. Both members exist for the same reason — a re-run that
# re-presents the whole standing finding set trains the operator to skim, and a
# skimmed report is how a bad change gets approved. overengineering deltas an
# enforcement surface; instruction-placement deltas an instruction layer.
# Unrelated targets, and the namespace disambiguates. The noun is kept over a
# verb because the skill names the artifact it produces (a delta) rather than an
# action it performs on the target — the same reasoning the vocabulary already
# applies to knowledge and lifecycle-object routers.
delta instruction-placement,overengineering
